[Illustration: SANTA BARBARA.]




OUR ITALY

BY CHARLES DUDLEY WARNER

_Author of Their Pilgrimage, Studies in the South and West, A Little
Journey in the World ... With Many Illustrations_


[Illustration]

_NEW YORK_
_HARPER & BROTHERS, FRANKLIN SQUARE_


Copyright, 1891, by HARPER & BROTHERS.


_All rights reserved._




CONTENTS.


CHAP.                                                                 PAGE
expecting to establish himself and willing to work, will be welcomed and
aided, and be pretty certain to find some place where he can steadily
improve his condition. But the regions about which one hears most,
which are already fruit gardens and well sprinkled with rose-clad homes,
command prices per acre which seem extravagant. Land, however, like a
mine, gets its value from what it will produce; and it is to be noted
that while the subsidence of the "boom" knocked the value out of
twenty-feet city lots staked out in the wilderness, and out of insanely
inflated city property, the land upon which crops are raised has
steadily appreciated in value.

So many conditions enter into the price of land that it is impossible to
name an average price for the arable land of the southern counties, but
I have heard good judges place it at $100 an acre. The lands, with
water, are very much alike in their producing power, but some, for
climatic reasons, are better adapted to citrus fruits, others to the
raisin grape, and others to deciduous fruits. The value is also affected
by railway facilities, contiguity to the local commercial centre, and
also by the character of the settlement--that is, by its morality,
public spirit, and facilities for education. Every town and settlement
thinks it has special advantages as to improved irrigation, equability
of temperature, adaptation to this or that product, attractions for
invalids, tempered ocean breezes, protection from "northers," schools,
and varied industries. These things are so much matter of personal
choice that each settler will do well to examine widely for himself, and
not buy until he is suited.

Some figures, which may be depended on, of actual sales and of annual
yields, may be of service. They are of the district east of Pasadena and
Pomona, but fairly represent the whole region down to Los Angeles. The
selling price of raisin grape land unimproved, but with water, at
Riverside is $250 to $300 per acre; at South Riverside, $150 to $200; in
the highland district of San Bernardino, and at Redlands (which is a new
settlement east of the city of San Bernardino), $200 to $250 per acre.
At Banning and at Hesperia, which lie north of the San Bernardino range,
$125 to $150 per acre are the prices asked. Distance from the commercial
centre accounts for the difference in price in the towns named. The crop
varies with the care and skill of the cultivator, but a fair average
from the vines at two years is two tons per acre; three years, three
tons; four years, five tons; five years, seven tons. The price varies
with the season, and also whether its sale is upon the vines, or after
picking, drying, and sweating, or the packed product. On the vines $20
