[Illustration: A BOMBAY LADY]




                            WOMEN OF INDIA

                                 _BY_
                    OTTO ROTHFELD, F.R.G.S., I.C.S.

                               AUTHOR OF
                 ‘INDIAN DUST,’ ‘LIFE AND ITS PUPPETS’
                   ‘WITH PEN AND RIFLE IN KISHTWAR’

                           _ILLUSTRATED BY_
                            M.V. DHURANDHAR

                                BOMBAY
                     D.B. TARAPOREVALA SONS & CO.

                       _Printed in Great Britain
                   by Turnbull & Spears, Edinburgh_

                               DEDICATED
                    WITH THE DEVOTION OF A LIFETIME
                       TO THE KINDEST OF FRIENDS
                         MRS ARGYLL ROBERTSON
                       A CONSTANT WELL-WISHER OF
                           INDIAN WOMANHOOD




Contents


    CHAP.                                        PAGE
second wife. Throughout the ceremony, he was indifferent, almost bored.
From his manner it was plain that he married only as a duty, because
he was a gentleman, bound to a promise which he may have thought
himself cheated into giving. But, the ceremony over, he went according
to custom to eat the first meal with his new wife and for the first
time to see her face and listen to her speech. In less than an hour
everything was changed. Fired by her immediate charms, he burst all
the bonds of etiquette and carried his bride off to his own tents. He
made her his queen and put her like a seal upon his heart. For the
child whom he had formerly married there was little thought, and the
new bride, who for so many years had loved him from his portrait with a
passionate eagerness, became the ruler as well as the loving servant of
her prince.

The daily lives of these Rajput ladies of Mewár and Márwár may not
have many deep interests but they are by no means empty. Among the
greater chiefs, the woman’s life is the usual life of palaces, with
luxuries at command and with corresponding duties. There are servants
to order and affairs to manage. Most ladies read and hear recitations;
maid-servants sometimes sing; and children have to be cared for and
tended. Sewing is a common amusement in which most Rajput women are
expert. Occasionally a Rajput girl is heard of who, in the remoter
districts, goes out riding or even shooting, dressed sometimes as a
man, though seldom indeed can such amusements, in a caste which follows
the seclusion of women, be entertained after childhood. There are,
however, among advanced chiefs with modern ideas not a few instances
in which there is a tennis-court in the palace grounds for the ladies,
where the wives play together or with their husband and his nearest
relations. And there are some rare States where even the semblance of
seclusion is being discarded and the ladies drive abroad or shoot big
game in the jungle.

These, however, are the liberties of the great. Among the lesser
nobility, where riches are usually wanting and position has to be
maintained by a stricter observance of traditional rule, the manner
of life is busier, with less need of pleasure-seeking. In such a
minor country-house, the wife will usually rise with the sun. If her
mother-in-law is alive, she goes first to her room and wishes her a
good morning. Then comes, what is in all such households a duty of
first importance, the care of the dairy-farm with its noble white cows.
The milk and whey is always distributed to servants and dependents by
the lady herself. That done, she has a bath and says a short prayer for
her husband, sees the children have their breakfast, and visits the
kitchen. The proudest nobleman’s wife would think shame of herself,
if she did not superintend the cooking and at need take a hand in the
baking of cakes and special delicacies. She sees to it that her husband
and all male guests--usually numerous--have their breakfast before she
herself eats her meal with her women. In that hot land, all sleep who
can in the middle of the day, and the Rajput woman is no exception.
When a couple of hours later she rises, she seeks for some amusement
